id,score_prix,score_hopitaux,score_practicien,score_metro,score_parking
1634,56.697866391375705,0.0,0.01466275659824047,0.0,0.0
1635,0.0,0.0,0.0,0.0,0.0
1636,68.65212787510367,0.0,0.0,0.0,0.0
1637,30.68276216313993,0.0,0.0,0.0,0.0
1638,87.47853130635819,19.607843137254903,0.9154463539781381,0.0,0.0
1639,91.89459618408844,0.0,0.0,0.0,0.0
1640,92.5450699963282,0.0,0.19476785648943662,2.2222222222222223,0.0
1641,71.78281768911101,0.0,0.07836990595611285,0.0,0.0
1642,63.57507804081796,0.0,1.1474020837864984,2.2222222222222223,0.02640503875968992
1643,38.95011616877544,0.0,0.3909660585914018,0.0,0.0
1644,80.68149672536175,0.0,0.6193794259824331,2.2222222222222223,0.0
1645,89.63982468710603,0.0,3.45622911062953,0.0,0.007267441860465116
1646,50.05416362830114,19.607843137254903,0.0,4.444444444444445,0.0
1647,89.90621885163891,0.0,0.0,0.0,0.0
1648,95.81177675801267,0.0,0.0,2.2222222222222223,0.0
1649,74.87949847589574,0.0,0.0,0.0,0.0
1650,68.00099753938278,0.0,0.0,2.2222222222222223,0.0
1651,22.647798115733043,0.0,0.0,0.0,0.0
1652,62.86868925463547,0.0,0.0,0.0,0.0
1653,79.4039423472188,0.0,0.0,0.0,0.0
1654,52.342188026436695,0.0,0.0,0.0,0.0
1655,23.55470556405851,0.0,0.0,0.0,0.0
1656,19.144676588091446,0.0,0.0,0.0,0.0
1657,29.323854904410005,0.0,0.0,0.0,0.0
1658,28.551902786485893,0.0,0.0,0.0,0.0
1659,51.67785215679841,0.0,0.0,0.0,0.0
1660,12.913991518082234,0.0,0.0,0.0,0.0
1661,0.0,0.0,0.0,0.0,0.0
1662,29.177653401503367,0.0,0.0,0.0,0.0
1663,57.22554815689966,0.0,0.0,0.0,0.0
1664,58.106973939532324,0.0,0.0,0.0,0.0
1665,62.416617886017754,0.0,0.0,0.0,0.0
1666,58.00021943810953,0.0,0.0,0.0,0.0
1667,59.70822117412712,0.0,0.0,0.0,0.0
1668,57.94146411921645,0.0,0.0,0.0,0.0
1669,72.46013684406896,0.0,0.0,0.0,0.0
1670,17.698024558800817,0.0,0.0,0.0,0.0
1671,0.0,0.0,0.0,0.0,0.0
1672,0.0,0.0,0.0,0.0,0.0
1673,32.95454487193713,0.0,0.0,0.0,0.0
1674,27.940476289684224,0.0,0.0,0.0,0.0
1675,26.919822821041407,0.0,0.0,0.0,0.0
1676,48.99753599263719,19.607843137254903,0.0,0.0,0.0
1677,49.03593853840965,19.607843137254903,0.0,0.0,0.0
1678,24.996454034337546,0.0,0.0,0.0,0.0
1679,59.306900822064314,0.0,0.0,0.0,0.0
1680,0.0,0.0,0.0,0.0,0.0
1681,9.563993261920146,0.0,0.0,0.0,0.0
1682,0.0,0.0,0.0,0.0,0.0
1683,0.0,0.0,0.0,0.0,0.0
1684,26.422979309983617,0.0,0.0,0.0,0.0
1685,68.79292929754577,0.0,0.0,0.0,0.0
1686,28.321678540101402,0.0,0.0,0.0,0.0
1687,55.23411732066761,0.0,0.0,0.0,0.0
1688,36.33606350895198,0.0,0.0,0.0,0.0
1689,0.0,0.0,0.0,0.0,0.0
1690,32.14187215861794,0.0,0.0,0.0,0.0
1691,82.83946408067408,0.0,0.0,0.0,0.0
1692,26.62642314148608,0.0,0.004919323101141283,0.0,0.0
1693,82.78027584402902,0.0,0.027278386962181427,0.0,0.0
1694,32.70311648046462,0.0,0.7944706808343173,0.0,0.0
1695,10.41391594827983,0.0,0.015202189115232594,0.0,0.0
1696,26.95078581239838,0.0,0.007601094557616297,0.0,0.0
1697,81.62586637149917,0.0,0.03746604027108936,0.0,0.0
1698,85.70432079876085,0.0,0.5230475831189855,0.0,0.0
1699,41.946580214914974,0.0,0.10293011775225215,2.2222222222222223,0.003633720930232558
1700,70.36206622932892,0.0,0.004919323101141283,0.0,0.0
1701,82.40944815981537,0.0,0.13275819552116885,0.0,0.0
1702,89.71343686319824,0.0,0.42336715169139505,0.0,0.0
1703,72.80241024050704,0.0,1.2650387970050354,0.0,0.0
1704,27.095003639860217,0.0,1.311706405750293,0.0,0.0
1705,13.680436041862942,19.607843137254903,3.1857909304984657,0.0,0.0
1706,79.88744947696188,0.0,0.0,0.0,0.0
1707,86.75813839741626,0.0,0.0,0.0,0.0
1708,25.826080239285666,0.0,0.0,0.0,0.0
1709,56.5376853660301,0.0,0.0,0.0,0.0
1710,77.66474778608247,0.0,0.0,0.0,0.0
1711,40.42596041824101,0.0,0.0,0.0,0.0024224806201550387
1712,70.08022308124683,0.0,0.0,0.0,0.0
1713,63.68558010525174,0.0,0.0,0.0,0.0
1714,81.4240472926709,0.0,0.0,0.0,0.0
1715,50.4987831654381,0.0,0.0,0.0,0.0
1716,16.198670350357624,0.0,0.0,0.0,0.0
1717,36.21917514496624,0.0,0.0,0.0,0.0
1718,44.18540046630811,0.0,0.0,0.0,0.0
1719,43.66420093145251,0.0,0.0,0.0,0.0
1720,0.0,0.0,0.0,0.0,0.0
1721,45.38003045368354,0.0,0.0,0.0,0.0
1722,0.0,0.0,0.0,0.0,0.0
1723,0.0,0.0,0.0,0.0,0.0
1724,38.46727028046485,0.0,0.0,0.0,0.0
1725,26.14941437110567,0.0,0.0,0.0,0.0
1726,70.69481365811427,0.0,0.0,0.0,0.0
1727,72.45432857366265,0.0,0.0,0.0,0.0
1728,22.543375837665735,0.0,0.0,0.0,0.0
1729,32.3987719930177,0.0,0.0,0.0,0.0
1730,24.204282257300147,0.0,0.0,0.0,0.0
1731,27.50816761363636,0.0,0.0,0.0,0.0
1732,15.132142454163633,0.0,0.0,0.0,0.0
1733,35.267279162512345,0.0,0.0,0.0,0.0
1734,59.80800149445476,0.0,0.0,0.0,0.0
1735,11.559000136860064,0.0,0.0,0.0,0.0
1736,28.015443139311014,0.0,0.0,0.0,0.0
1737,39.401540969004536,0.0,0.0,0.0,0.0
1738,32.74578558949672,0.0,0.0,0.0,0.0
1739,28.159250129202263,0.0,0.0,0.0,0.0
1740,12.61585882353069,0.0,0.0,0.0,0.0
1741,29.291980477975276,0.0,0.0,0.0,0.0
1742,0.0,0.0,0.0,0.0,0.0
1743,20.420765085189885,0.0,0.0,0.0,0.0
1744,1.668483565013934,0.0,0.0,0.0,0.0
1745,0.0,0.0,0.0,0.0,0.0
1746,31.825019717928615,0.0,0.0,0.0,0.0
1747,21.992711953399002,0.0,0.0,0.0,0.0
1748,2.050317877555208,0.0,0.0,0.0,0.0
1749,9.921604349203506,0.0,0.0,0.0,0.0
1750,28.97859816804805,0.0,0.0,0.0,0.0
1751,10.194639085767465,0.0,0.04955348005472427,0.0,0.0
1752,51.204226817255424,0.0,0.0,0.0,0.0
1753,90.29947347844956,0.0,0.08864915312168921,2.2222222222222223,0.0
1754,29.44416893906454,0.0,0.007601094557616297,0.0,0.0
1755,30.153669163305906,0.0,0.0,0.0,0.0
1756,44.73647384149353,0.0,0.029864945713473062,0.0,0.0
1757,87.70404301520513,0.0,0.02612330198537095,0.0,0.01744186046511628
1758,45.03431755514706,0.0,0.061447003316977424,0.0,0.021560077519379845
1759,94.7594249220665,0.0,0.05928567161513739,0.0,0.0
1760,86.87337614362832,0.0,0.009838646202282565,0.0,0.0
1761,52.0907294969052,0.0,0.0,0.0,0.0
1762,43.5515767015487,0.0,0.07117144405171946,0.0,0.0
1763,10.29218091842009,0.0,0.0,0.0,0.0
1764,0.0,0.0,0.0,0.0,0.0
1765,55.914271018065456,0.0,0.0,0.0,0.0
1766,19.6579619984568,0.0,0.0,0.0,0.0
1767,48.3845355478283,0.0,0.0,0.0,0.0
1768,80.52437304196344,0.0,0.0,0.0,0.0
1769,66.41727501164272,0.0,0.0,0.0,0.0
1770,83.49719760482218,0.0,0.0,0.0,0.0
1771,79.24211956641152,0.0,0.0,0.0,0.0
1772,78.3187057265341,0.0,0.0,0.0,0.0
1773,59.64104676136772,0.0,0.0,0.0,0.0
1774,0.0,0.0,0.0,0.0,0.0
1775,31.90476085805738,0.0,0.0,0.0,0.0
1776,50.30426656239248,0.0,0.0,0.0,0.0
1777,58.406454453445946,0.0,0.0,0.0,0.0
1778,23.743508780982513,0.0,0.0,0.0,0.0
1779,35.54820033482143,0.0,0.0,0.0,0.0
1780,0.0,0.0,0.0,0.0,0.0
1781,17.254454603492796,0.0,0.0,0.0,0.0
1782,0.0,0.0,0.0,0.0,0.0
1783,0.0,0.0,0.0,0.0,0.0
1784,0.0,0.0,0.0,0.0,0.0
1785,22.41779512165656,0.0,0.0,0.0,0.0
1786,0.0,0.0,0.0,0.0,0.0
1787,0.0,0.0,0.0,0.0,0.0
1788,49.64174805524111,0.0,0.0,0.0,0.0
1789,15.234391333022435,0.0,0.0,0.0,0.0
1790,35.043070597814506,0.0,0.0,0.0,0.0
1791,46.261786287840955,0.0,0.0,0.0,0.0
1792,0.0,0.0,0.0,0.0,0.0
1793,27.764187836460195,0.0,0.0,0.0,0.0
1794,28.88913187401063,0.0,0.0,0.0,0.0
1795,45.61867944876398,0.0,0.0,0.0,0.0
1796,35.710305652955356,0.0,0.0,0.0,0.0
1797,24.904299495054627,0.0,0.0,0.0,0.0
1798,20.518046762771913,0.0,0.0,0.0,0.0
1799,57.22398810098771,0.0,0.0,0.0,0.0
1800,24.852217244047026,0.0,0.0,0.0,0.0
1801,19.91761161787545,0.0,0.0,0.0,0.0
1802,0.0,0.0,0.0,0.0,0.0
1803,38.72840360091443,0.0,0.0,0.0,0.0
1804,32.11941329907453,0.0,0.0,0.0,0.0
1805,66.03417677969755,0.0,0.0,0.0,0.0
1806,23.056285522767883,0.0,0.0,0.0,0.0
1807,37.640571905450585,0.0,0.0,0.0,0.0
1808,3.4208490607443798,0.0,0.0,0.0,0.0
1809,21.605664727025353,0.0,0.0,0.0,0.0
1810,32.8754912037037,0.0,0.0,0.0,0.0
1811,0.0,0.0,0.0,0.0,0.0
1812,76.49787613696235,0.0,0.0,0.0,0.0
1813,82.56603851264562,0.0,0.35092902666996856,2.2222222222222223,0.0375484496124031
1814,18.8521824522355,0.0,0.007601094557616297,0.0,0.0
1815,18.669472562386403,0.0,0.004919323101141283,0.0,0.0
1816,63.38886801324806,0.0,0.06313131313131312,0.0,0.0
1817,40.70223764660534,0.0,0.08116883116883117,0.0,0.0
1818,44.87923476978612,0.0,0.12039490976217553,2.2222222222222223,0.0
1819,80.4133223868649,0.0,1.2429974621760675,0.0,0.0
1820,45.58250157882804,0.0,0.07030199719045911,0.0,0.0
1821,88.44500669691297,0.0,0.0,0.0,0.0
1822,0.0,0.0,0.0,0.0,0.0
1823,0.0,0.0,0.0,0.0,0.0
1824,0.0,0.0,0.0,0.0,0.0
1825,0.0,0.0,0.0,0.0,0.0
1826,23.77181463178126,0.0,0.0,0.0,0.0
1827,52.16325296908948,0.0,0.0,0.0,0.0
1828,54.51002347379279,0.0,0.0,0.0,0.0
1829,93.00654004955402,0.0,0.0,0.0,0.0
1830,49.86754249106262,0.0,0.0,0.0,0.014534883720930232
1831,46.602891305870884,0.0,0.0,0.0,0.0
1832,73.17530349004838,0.0,0.0,0.0,0.0
1833,29.529533222707695,0.0,0.0,0.0,0.0
1834,34.41964968929202,0.0,0.0,0.0,0.0
1835,46.19456223707933,0.0,0.0,0.0,0.0
1836,0.0,0.0,0.0,0.0,0.0
1837,26.220962714136164,0.0,0.0,0.0,0.0
1838,16.026950604838706,0.0,0.0,0.0,0.0
1839,0.0,0.0,0.0,0.0,0.0
1840,0.0,0.0,0.0,0.0,0.0
1841,0.0,0.0,0.0,0.0,0.0
1842,0.0,0.0,0.0,0.0,0.0
1843,0.0,0.0,0.0,0.0,0.0
1844,0.0,0.0,0.0,0.0,0.0
1845,0.0,0.0,0.0,0.0,0.0
1846,0.0,0.0,0.0,0.0,0.0
1847,0.0,0.0,0.0,0.0,0.0
1848,0.0,0.0,0.0,0.0,0.0
1849,0.0,0.0,0.0,0.0,0.0
1850,0.0,0.0,0.0,0.0,0.0
1851,0.0,0.0,0.0,0.0,0.0
1852,0.0,0.0,0.0,0.0,0.0
1853,23.99355697423884,0.0,0.0,0.0,0.0
1854,21.8178494318223,0.0,0.0,0.0,0.0
1855,31.30128153860423,0.0,0.0,0.0,0.0
1856,32.27827670788172,0.0,0.0,0.0,0.0
1857,24.236664048554722,0.0,0.0,0.0,0.0
1858,24.434973954905114,0.0,0.0,0.0,0.0
1859,21.936650322468974,0.0,0.0,0.0,0.0
1860,7.952355181488824,0.0,0.0,0.0,0.0
1861,41.674842579144844,0.0,0.0,0.0,0.0
1862,4.4305021125840005,0.0,0.0,0.0,0.0
1863,0.0,0.0,0.0,0.0,0.0
1864,38.09523772810933,0.0,0.0,0.0,0.0
1865,0.0,0.0,0.0,0.0,0.0
1866,46.70416511564346,0.0,0.0,0.0,0.0
1867,67.0277662489581,0.0,0.0,0.0,0.0
1868,0.0,0.0,0.0,0.0,0.0
1869,5.34716796875,0.0,0.0,0.0,0.0
1870,0.0,0.0,0.0,0.0,0.0
1871,38.47228060258195,0.0,0.0,0.0,0.015746124031007752
1872,0.0,0.0,0.0,0.0,0.0
1873,25.083664202939993,0.0,0.0,0.0,0.0
1874,10.24479228101457,0.0,0.015202189115232594,0.0,0.0
1875,24.798522761774922,0.0,0.0,0.0,0.0
1876,0.0896888426330511,0.0,0.0,0.0,0.0
1877,18.766210297400754,0.0,0.015202189115232594,0.0,0.0
1878,36.77774607730403,0.0,0.0,0.0,0.0
1879,36.76312597941256,19.607843137254903,0.0,0.0,0.001937984496124031
1880,40.914333920187794,0.0,0.0,0.0,0.046027131782945735
1881,60.78993505462571,0.0,0.0,0.0,0.0
1882,10.92031099223021,0.0,0.0,0.0,0.0
1883,0.0,0.0,0.04140072451267897,0.0,0.0
1884,0.0,0.0,0.0,0.0,0.0
1885,0.0,0.0,0.0,0.0,0.0
1886,0.0,0.0,0.0,0.0,0.0
1887,0.0,0.0,0.0,0.0,0.0
1888,0.0,0.0,0.0,0.0,0.0
1889,39.50082587222954,0.0,0.0,0.0,0.0
1890,89.50667937855637,0.0,0.0,0.0,0.0
1891,74.41619997916686,0.0,0.0,0.0,0.0
1892,20.901607421943545,0.0,0.0,0.0,0.0
1893,0.0,0.0,0.0,0.0,0.0
1894,21.33154541015625,0.0,0.0,0.0,0.0
1895,52.37217476444913,0.0,0.0,0.0,0.0
1896,0.0,0.0,0.0,0.0,0.0
1897,12.055334563700226,0.0,0.0,0.0,0.0
1898,52.54731482449599,0.0,0.0,0.0,0.0
1899,33.17958137053307,0.0,0.0,0.0,0.0
1900,32.22298753545781,0.0,0.0,0.0,0.0
1901,16.58189572005182,0.0,0.0,0.0,0.0
1902,28.379229266826922,0.0,0.0,0.0,0.0
1903,0.0,0.0,0.0,0.0,0.0
1904,0.0,0.0,0.0,0.0,0.0
1905,0.0,0.0,0.0,0.0,0.0
1906,0.0,0.0,0.0,0.0,0.0
1907,0.0,0.0,0.0,0.0,0.0
1908,0.0,0.0,0.0,0.0,0.0
1909,0.0,0.0,0.0,0.0,0.0
1910,0.0,0.0,0.0,0.0,0.0
1911,0.0,0.0,0.0,0.0,0.0
1912,0.0,0.0,0.0,0.0,0.0
1913,0.0,0.0,0.0,0.0,0.0
1914,32.60096683313567,0.0,0.0,0.0,0.0
1915,20.57106498980551,0.0,0.0,0.0,0.0
1916,33.59029709530198,0.0,0.0,0.0,0.0
1917,16.108842721479256,0.0,0.0,0.0,0.0
1918,32.59554897835106,0.0,0.0,0.0,0.0
1919,30.27478214395536,0.0,0.0,0.0,0.0
1920,12.560563020398385,0.0,0.0,0.0,0.0
1921,42.35295477435235,0.0,0.0,0.0,0.0
1922,0.0,0.0,0.0,0.0,0.0
1923,0.0,0.0,0.0,0.0,0.0
1924,0.0,0.0,0.0,0.0,0.0
1925,0.0,0.0,0.0,0.0,0.0
1926,0.0,0.0,0.0,0.0,0.0
1927,30.11281392020303,0.0,0.0,0.0,0.0
1928,48.72268846164386,0.0,0.0,0.0,0.0
1929,0.0,0.0,0.0,0.0,0.016472868217054265
1930,18.7503519839324,0.0,0.0,0.0,0.0
1931,23.77684809675188,0.0,0.03596194818765351,0.0,0.0
1932,18.277659619625364,0.0,0.0,0.0,0.0
1933,13.39963508374764,0.0,0.0,0.0,0.0
1934,32.405003348090354,0.0,0.040881271288794804,0.0,0.0
1935,14.460782814245832,0.0,0.0,0.0,0.0
1936,11.233840681061224,0.0,0.0,0.0,0.0
1937,65.33552160813703,0.0,0.0,0.0,0.0
1938,21.915645412768214,0.0,0.0,0.0,0.0
1939,71.4036658666402,0.0,0.0,2.2222222222222223,0.0
1940,17.37192319747569,39.21568627450981,0.0,0.0,0.0
1941,16.340108984216982,0.0,0.0,0.0,0.0
1942,75.051257226111,0.0,0.0,0.0,0.0
1943,29.045764806651487,0.0,0.0,0.0,0.0
1944,0.0,0.0,0.03800547278808148,0.0,0.0
1945,0.0,0.0,0.0,0.0,0.0
1946,0.0,0.0,0.0,0.0,0.0
1947,0.0,0.0,0.0,0.0,0.0
1948,0.0,0.0,0.0,0.0,0.0
1949,0.0,0.0,0.0,0.0,0.0
1950,0.0,0.0,0.0,0.0,0.0
1951,0.8396568490996459,0.0,0.0,0.0,0.0
1952,0.0,0.0,0.0,0.0,0.0
1953,0.0,0.0,0.0,0.0,0.0
1954,0.0,0.0,0.0,0.0,0.0
1955,53.76293652270676,0.0,0.0,0.0,0.0
1956,0.0,0.0,0.0,0.0,0.0
1957,8.495345169684343,0.0,0.0,0.0,0.0
1958,64.83807101530363,0.0,0.0,0.0,0.0
1959,20.977356387612055,0.0,0.0,0.0,0.0
1960,37.5290367119194,0.0,0.0,0.0,0.0
1961,32.98106417331722,0.0,0.0,0.0,0.0
1962,21.61033442032383,0.0,0.0,0.0,0.0
1963,0.0,0.0,0.0,0.0,0.0
1964,0.0,0.0,0.0,0.0,0.0
1965,0.0,0.0,0.0,0.0,0.0
1966,0.0,0.0,0.0,0.0,0.0
1967,0.0,0.0,0.0,0.0,0.0
1968,0.0,0.0,0.0,0.0,0.0
1969,30.96598113750314,0.0,0.0,0.0,0.0
1970,0.0,0.0,0.0,0.0,0.0
1971,0.0,0.0,0.0,0.0,0.0
1972,0.0,0.0,0.0,0.0,0.0
1973,0.0,0.0,0.0,0.0,0.0
1974,0.0,0.0,0.0,0.0,0.0
1975,28.388944363339462,0.0,0.0,0.0,0.0
1976,26.191599185650162,0.0,0.0,0.0,0.0
1977,34.378891335476816,0.0,0.0,0.0,0.0
1978,0.0,0.0,0.0,0.0,0.0
1979,27.143804390693738,0.0,0.0,0.0,0.0
1980,16.955396480391094,0.0,0.0,0.0,0.0
1981,36.77036210675219,0.0,0.0,0.0,0.0
1982,0.0,0.0,0.0,0.0,0.0
1983,0.0,0.0,0.0,0.0,0.0
1984,0.0,0.0,0.0,0.0,0.0
1985,19.99769409712465,0.0,0.0,0.0,0.0
1986,30.225911643037872,0.0,0.0,0.0,0.0
1987,30.771308766570037,0.0,0.0,0.0,0.0
1988,0.0,0.0,0.0,0.0,0.0
1989,0.0,19.607843137254903,6.826689351206566,0.0,0.0
1990,75.9910790067617,0.0,7.993626415016066,0.0,0.0
1991,0.0,0.0,0.004919323101141283,0.0,0.0
1992,0.0,0.0,0.03326882427163589,0.0,0.0
1993,41.210997964722196,0.0,0.0,0.0,0.0
1994,0.0,0.0,0.0,0.0,0.001937984496124031
1995,11.217377792708882,0.0,0.0,0.0,0.0
1996,22.69394730750509,0.0,0.0,0.0,0.0
1997,65.78002624685244,0.0,0.0,0.0,0.0
1998,23.063715080015346,0.0,0.0,0.0,0.0
1999,41.17006454770522,0.0,0.0,0.0,0.012112403100775194
2000,29.188450718251303,0.0,0.0,0.0,0.010901162790697675
2001,46.81975398137019,0.0,0.0,0.0,0.0
2002,17.605715517358224,0.0,0.0,0.0,0.0
2003,70.06995179792249,0.0,0.0,0.0,0.0
2004,19.60842473271409,0.0,0.0,0.0,0.0
2005,0.0,0.0,0.0,0.0,0.0
2006,0.0,0.0,0.0,0.0,0.0
2007,0.0,0.0,0.0,0.0,0.0
2008,0.0,0.0,0.0,0.0,0.0
2009,0.0,0.0,0.0,0.0,0.0
2010,0.0,0.0,0.0,0.0,0.0
2011,0.0,0.0,0.0,0.0,0.0
2012,0.0,0.0,0.0,0.0,0.0
2013,0.0,0.0,0.0,0.0,0.0
2014,0.0,0.0,0.0,0.0,0.0
2015,55.94073152060681,0.0,0.0,0.0,0.0
2016,61.975167840036974,0.0,0.0,0.0,0.0
2017,5.595930242982017,0.0,0.0,0.0,0.0
2018,13.534382899617492,0.0,0.0,0.0,0.0
2019,27.924290795563966,0.0,0.0,0.0,0.0
2020,34.48685832069851,0.0,0.0,0.0,0.0
2021,40.00050951024083,0.0,0.0,0.0,0.0
2022,0.0,0.0,0.0,0.0,0.0
2023,0.0,0.0,0.0,0.0,0.0
2024,0.0,0.0,0.0,0.0,0.0
2025,0.0,0.0,0.0,0.0,0.0
2026,0.0,0.0,0.0,0.0,0.0
2027,0.0,0.0,0.0,0.0,0.0
2028,0.0,0.0,0.0,0.0,0.0
2029,0.0,0.0,0.0,0.0,0.0
2030,0.0,0.0,0.0,0.0,0.0
2031,0.0,0.0,0.0,0.0,0.0
2032,0.0,0.0,0.0,0.0,0.0
2033,0.0,0.0,0.0,0.0,0.0
2034,0.0,0.0,0.0,0.0,0.0
2035,19.69384825931454,0.0,0.0,0.0,0.0
2036,24.25802933080663,0.0,0.0,0.0,0.0
2037,0.0,0.0,0.0,0.0,0.0
2038,0.0,0.0,0.0,0.0,0.0
2039,0.0,0.0,0.0,0.0,0.0
2040,0.0,0.0,0.0,0.0,0.0
2041,0.0,0.0,0.0,0.0,0.0
2042,0.0,0.0,0.0,0.0,0.0
2043,0.0,0.0,0.0,0.0,0.0
2044,20.8438359375,0.0,0.0,0.0,0.0
2045,0.0,0.0,0.0,0.0,0.0
2046,40.316579972981245,0.0,0.0,0.0,0.0
2047,26.104637930863294,0.0,0.0,0.0,0.0
2048,0.0,0.0,0.0,0.0,0.0
2049,54.678811474975866,0.0,0.0,0.0,0.0
2050,62.14831853517657,0.0,0.0,0.0,0.0
2051,52.41625321255727,0.0,0.0,0.0,0.0
2052,62.84415071614584,0.0,0.012520417658757579,0.0,0.0
2053,28.670195930554687,0.0,0.0,0.0,0.0
2054,26.542688511755607,0.0,0.0,0.0,0.0
2055,29.781284331630943,0.0,0.0,0.0,0.0
2056,9.995839121476259,0.0,0.0,0.0,0.0
2057,35.9340243992912,0.0,0.0,0.0,0.0
2058,33.64622724514563,0.0,0.0,0.0,0.0
2059,32.224722472648345,0.0,0.0,0.0,0.0
2060,42.75125961423897,0.0,0.0,0.0,0.0
2061,23.51071734481368,0.0,0.0,0.0,0.0
2062,40.022371359807174,0.0,0.0,0.0,0.0
2063,0.0,0.0,0.0,0.0,0.0
2064,47.665024609832905,0.0,0.0,0.0,0.0
2065,30.60090769466013,0.0,0.0,0.0,0.0
2066,59.81918209921072,0.0,0.0,0.0,0.0
2067,4.454453858022934,0.0,0.0,0.0,0.0
2068,0.0,0.0,0.0,0.0,0.0
2069,0.0,0.0,0.0,0.0,0.0
2070,0.0,0.0,0.0,0.0,0.0
2071,0.0,0.0,0.0,0.0,0.0
2072,0.0,0.0,0.0,0.0,0.0
2073,0.0,0.0,0.0,0.0,0.0
2074,0.0,0.0,0.0,0.0,0.0
2075,0.0,0.0,0.0,0.0,0.0
2076,0.0,0.0,0.0,0.0,0.0
2077,11.457767480475434,0.0,0.0,0.0,0.0
2078,0.0,0.0,0.0,0.0,0.0
2079,21.365797666751398,0.0,0.0,0.0,0.0
2080,50.51795229067479,0.0,0.0,0.0,0.0
2081,37.90883382350586,0.0,0.0,0.0,0.0
2082,0.0,0.0,0.0,0.0,0.0
2083,0.0,0.0,0.0,0.0,0.0
2084,0.0,0.0,0.0,0.0,0.0
2085,0.0,0.0,0.0,0.0,0.0
2086,0.0,0.0,0.0,0.0,0.0
2087,0.0,0.0,0.0,0.0,0.0
2088,0.0,0.0,0.0,0.0,0.0
2089,37.87878784179688,0.0,0.0,0.0,0.0
2090,0.0,0.0,0.0,0.0,0.0
2091,0.0,0.0,0.0,0.0,0.0
2092,0.0,0.0,0.0,0.0,0.0
2093,0.0,0.0,0.0,0.0,0.0
2094,0.0,0.0,0.0,0.0,0.0
2095,14.895429563665552,0.0,0.0,0.0,0.0
2096,0.0,0.0,0.0,0.0,0.0
2097,0.0,0.0,0.0,0.0,0.0
2098,0.0,0.0,0.0,0.0,0.0
2099,0.0,0.0,0.0,0.0,0.0
2100,0.0,0.0,0.0,0.0,0.0
2101,0.0,0.0,0.0,0.0,0.0
2102,0.0,0.0,0.0,0.0,0.0
2103,0.0,0.0,0.0,0.0,0.0
2104,0.0,0.0,0.0,0.0,0.0
2105,13.579562303407544,0.0,0.0,0.0,0.0
2106,35.25546875,0.0,0.0,0.0,0.0
2107,14.812766305770076,0.0,0.0,0.0,0.0
2108,23.816206421855657,0.0,0.0,0.0,0.0
2109,80.26141486601716,0.0,0.0,0.0,0.0
2110,35.92629660473692,0.0,0.0,0.0,0.0
2111,28.15759555350853,0.0,0.0,0.0,0.0
2112,10.139850189473066,0.0,0.0,0.0,0.0
2113,4.804351235889293,0.0,0.0,0.0,0.0
2114,25.279732113015353,0.0,0.0,0.0,0.0
2115,0.0,0.0,0.0,0.0,0.0
2116,2.5638352878374238,0.0,0.0,0.0,0.0
2117,18.013931688122085,0.0,0.0,0.0,0.0
2118,76.8649944810714,0.0,0.0,0.0,0.0
2119,0.0,0.0,0.0,0.0,0.029796511627906978
2120,55.83210205078125,0.0,0.0,0.0,0.0
2121,74.46975512818736,0.0,0.0,0.0,0.0
2122,56.61690076192221,0.0,0.0,0.0,0.0
2123,15.212446376586385,0.0,0.0,0.0,0.0
2124,42.0108311808173,0.0,0.0,0.0,0.0
2125,11.080874159469756,0.0,0.0,0.0,0.0
2126,28.109209026344917,0.0,0.0,0.0,0.0
2127,45.446601797345544,0.0,0.0,0.0,0.0
2128,19.390256538120564,0.0,0.0,0.0,0.0
2129,0.0,0.0,0.0,0.0,0.0
2130,0.0,0.0,0.0,0.0,0.0
2131,0.0,0.0,0.0,0.0,0.0
2132,0.0,0.0,0.0,0.0,0.0
2133,0.0,0.0,0.0,0.0,0.0
2134,0.0,0.0,0.0,0.0,0.0
2135,0.0,0.0,0.0,0.0,0.0
2136,0.0,0.0,0.0,0.0,0.0
2137,0.0,0.0,0.0,0.0,0.0
2138,0.0,0.0,0.0,0.0,0.0
2139,0.0,0.0,0.0,0.0,0.0
2140,0.0,0.0,0.0,0.0,0.0
2141,0.0,0.0,0.0,0.0,0.0
2142,0.0,0.0,0.0,0.0,0.0
2143,0.0,0.0,0.0,0.0,0.0
2144,0.0,0.0,0.0,0.0,0.0
2145,0.0,0.0,0.0,0.0,0.0
2146,0.0,0.0,0.0,0.0,0.0
2147,0.0,0.0,0.0,0.0,0.0
2148,0.0,0.0,0.0,0.0,0.0
2149,0.0,0.0,0.0,0.0,0.0
2150,16.72224452376736,0.0,0.0,0.0,0.0
2151,0.0,0.0,0.0,0.0,0.0
2152,0.0,0.0,0.0,0.0,0.0
2153,0.0,0.0,0.0,0.0,0.0
2154,0.0,0.0,0.0,0.0,0.0
2155,0.0,0.0,0.0,0.0,0.0
2156,0.0,0.0,0.0,0.0,0.0
2157,0.0,0.0,0.0,0.0,0.0
2158,0.0,0.0,0.0,0.0,0.0
2159,0.0,0.0,0.0,0.0,0.0
2160,0.0,0.0,0.0,0.0,0.0
2161,0.0,0.0,0.0,0.0,0.0
2162,10.64773331944303,0.0,0.0,0.0,0.0
2163,0.0,0.0,0.0,0.0,0.0
2164,32.69426394772444,0.0,0.0,0.0,0.0
2165,0.0,0.0,0.0,0.0,0.0249515503875969
